,Topic,Word,P
676,6,hope,0.0019209018209949136
677,6,clear,0.0019148713909089565
678,6,clause,0.0018552024848759174
679,6,deal,0.0018445334862917662
680,6,reduce,0.0018445162568241358
681,6,term,0.0018433668883517385
682,6,work,0.0018290812149643898
683,6,heat,0.001825212617404759
684,6,provide,0.001813964918255806
685,6,made,0.0017604128224775195
686,6,place,0.001739155501127243
687,6,want,0.0017053410410881042
688,6,business,0.0017017496284097433
689,6,meet,0.0016987508861348033
690,6,source,0.0016966050025075674
691,6,development,0.0016941122012212873
692,6,good,0.0016843669582158327
693,6,fossil,0.0016778778517618775
694,6,impact,0.0016774119576439261
695,6,get,0.001647747470997274
696,6,standard,0.0016361140878871083
697,6,action,0.0016218257369473577
698,6,first,0.001612122287042439
699,6,regulation,0.0016105353133752942
700,7,country,0.016242263838648796
701,7,world,0.01480034738779068
702,7,people,0.013774818740785122
703,7,international,0.007649906445294619
704,7,u,0.006747821345925331
705,7,many,0.005819143261760473
706,7,need,0.005786921828985214
707,7,year,0.005358511116355658
708,7,global,0.005216842517256737
709,7,development,0.0050214966759085655
710,7,aid,0.004991518333554268
711,7,one,0.004774576518684626
712,7,must,0.00473048398271203
713,7,poverty,0.004420063924044371
714,7,nation,0.004176651127636433
715,7,uk,0.0041318065486848354
716,7,congo,0.0040045250207185745
717,7,security,0.003966431599110365
718,7,work,0.003912919666618109
719,7,prime,0.003795559285208583
720,7,africa,0.0036686270032078028
721,7,right,0.0036278788466006517
722,7,life,0.0035667361225932837
723,7,threat,0.0035040739458054304
724,7,british,0.0034746916498988867
725,7,time,0.00341991544701159
726,7,commonwealth,0.0033866201993077993
727,7,woman,0.003353268140926957
728,7,force,0.003267140593379736
729,7,britain,0.0031506975647062063
730,7,foreign,0.0030924882739782333
731,7,also,0.0030681975185871124
732,7,challenge,0.003029418410733342
733,7,defence,0.0029854115564376116
734,7,war,0.0029139139223843813
735,7,part,0.002903451444581151
736,7,much,0.0028301612474024296
737,7,child,0.002819107146933675
738,7,community,0.002809435361996293
739,7,government,0.0027338718064129353
740,7,political,0.0026568148750811815
741,7,president,0.0026338009629398584
742,7,around,0.002623759675770998
743,7,trump,0.00260446360334754
744,7,incredibly,0.002586573362350464
745,7,family,0.0025445916689932346
746,7,action,0.002525271847844124
747,7,crisis,0.0025234275963157415
748,7,europe,0.0024599398020654917
749,7,see,0.0024169832468032837
750,7,across,0.0024151410907506943
751,7,conflict,0.0024046257603913546
752,7,face,0.002389241475611925
753,7,great,0.0023886472918093204
754,7,support,0.002362036146223545
755,7,united,0.0023546188604086637
756,7,summit,0.0023141279816627502
757,7,way,0.002293104538694024
758,7,un,0.002198177622631192
759,7,incredibly_important,0.002179402159526944
760,7,human,0.0021616676822304726
761,7,want,0.002148173050954938
762,7,make,0.0021431127097457647
763,7,speech,0.0021420763805508614
764,7,million,0.002117843134328723
765,7,day,0.0021076728589832783
766,7,international_development,0.002098991069942713
767,7,effort,0.0020589714404195547
768,7,give_assurance,0.002048519439995289
769,7,good,0.0020171203650534153
770,7,union,0.0019998312927782536
771,7,supreme,0.0019928852561861277
772,7,democratic_republic,0.0019866309594362974
773,7,advocating,0.00197971542365849
774,7,european,0.0019720641430467367
775,7,supreme_court,0.0019397226860746741
776,7,first,0.0019233492203056812
777,7,warmest,0.0019154362380504608
778,7,analyse,0.0019017497543245554
779,7,together,0.0018971412209793925
780,7,estimated_billion,0.0018548977095633745
781,7,poorest,0.001840493525378406
782,7,russia,0.0018174768192693591
783,7,help,0.0017553017241880298
784,7,important,0.001744861830957234
785,7,afghanistan,0.0017373966984450817
786,7,issue,0.001715819351375103
787,7,future,0.0017129715997725725
788,7,well,0.001708364812657237
789,7,last,0.0016993741737678647
790,7,trade,0.001688955002464354
791,7,society,0.0016851145774126053
792,7,organisation,0.0016796460840851068
793,7,goal,0.0016759011195972562
794,7,role,0.0016687007155269384
795,7,east,0.001668607466854155
796,7,police,0.001667976495809853
797,7,like,0.001658773049712181
798,7,terrorism,0.0016500047640874982
799,7,developing,0.0016455705044791102
800,8,trade,0.03369016945362091
801,8,nh,0.02086515538394451
802,8,standard,0.01554257981479168
803,8,bill,0.01428153645247221
804,8,government,0.01418139599263668
805,8,trade_deal,0.013708457350730896
806,8,deal,0.01363738626241684
807,8,health,0.013556936755776405
808,8,right,0.011391380801796913
809,8,food,0.010674445889890194
810,8,uk,0.010524126701056957
811,8,data,0.01011416595429182
812,8,future,0.009354584850370884
813,8,protection,0.008674145676195621
814,8,public,0.008533412590622902
815,8,trade_agreement,0.008275234140455723
816,8,agreement,0.007756845559924841
817,8,worker,0.007722544018179178
818,8,new,0.0073538245633244514
819,8,must,0.006699154619127512
820,8,u,0.006627750117331743
821,8,know,0.006588416639715433
822,8,ensure,0.006556214299052954
823,8,country,0.006434359587728977
824,8,year,0.006411725655198097
825,8,environmental,0.005866131279617548
826,8,protect,0.0056794933043420315
827,8,constituent,0.005678199231624603
828,8,concern,0.005643338430672884
829,8,even,0.005603285040706396
830,8,could,0.005587778519839048
831,8,service,0.005572855938225985
832,8,clause,0.00487904017791152
833,8,new_clause,0.004822220653295517
834,8,union,0.004806942772120237
835,8,negotiation,0.004771909210830927
836,8,give,0.0046862345188856125
837,8,say,0.004660900216549635
838,8,also,0.004616486374288797
839,8,animal,0.004046163056045771
840,8,welfare,0.003969636280089617
841,8,free,0.00393216498196125
842,8,state,0.0037993425503373146
843,8,parliamentary,0.0037870239466428757
844,8,parliament,0.0037839182186871767
845,8,company,0.0037636877968907356
846,8,back,0.0037588707637041807
847,8,scrutiny,0.0037581578362733126
848,8,place,0.003731944365426898
849,8,able,0.003728476818650961
850,8,current,0.003727726172655821
851,8,however,0.0037175144534558058
852,8,said,0.0037163193337619305
853,8,today,0.0036807286087423563
854,8,united_state,0.0036704742815345526
855,8,united,0.0034937490709125996
856,8,environment,0.0028892674017697573
857,8,care,0.0028886846266686916
858,8,leaving,0.0028769313357770443
859,8,without,0.0028683205600827932
860,8,human,0.0028632869943976402
861,8,access,0.002863105619326234
862,8,agricultural,0.002861836925148964
863,8,cannot,0.0028592317830771208
864,8,market,0.0028577293269336224
865,8,commitment,0.00284605217166245
866,8,thank,0.002838941290974617
867,8,currently,0.002835766179487109
868,8,risk,0.002818941604346037
869,8,stand,0.002811604645103216
870,8,mean,0.002809296827763319
871,8,instead,0.002805156633257866
872,8,human_right,0.0028041971381753683
873,8,word,0.0028041587211191654
874,8,policy,0.0028029491659253836
875,8,want,0.0028007456567138433
876,8,value,0.0027977933641523123
877,8,many,0.00279428088106215
878,8,would,0.002790833590552211
879,8,last,0.0027901274152100086
880,8,european,0.0027885923627763987
881,8,parliamentary_scrutiny,0.002787808421999216
882,8,national_health,0.0027878019027411938
883,8,importance,0.002779735252261162
884,8,think,0.002779096830636263
885,8,undermined,0.002776817884296179
886,8,silent,0.0027585416100919247
887,8,international,0.0027576133143156767
888,8,trade_negotiation,0.0027380352839827538
889,8,national,0.0027349493466317654
890,8,term,0.002725268481299281
891,8,eu,0.0020324774086475372
892,8,trade_union,0.002021436346694827
893,8,environmental_protection,0.002011034870520234
894,8,free_trade,0.0020094243809580803
895,8,animal_welfare,0.0019923110958188772
896,8,public_health,0.0019892742857337
897,8,leave,0.0019620489329099655
898,8,law,0.0019370774971321225
899,8,tariff,0.0019316325196996331
900,9,gas,0.04385168105363846
901,9,nuclear,0.04291883856058121
902,9,coal,0.035903312265872955
903,9,power,0.035782188177108765
904,9,energy,0.032539766281843185
905,9,oil,0.02528548613190651
906,9,station,0.024579020217061043
907,9,carbon,0.023592203855514526
908,9,storage,0.020584890618920326
909,9,paper,0.019459538161754608
910,9,capture,0.019003627821803093
911,9,white,0.01794726587831974
912,9,white_paper,0.017049631103873253
913,9,supply,0.016891026869416237
914,9,carbon_capture,0.0167278703302145
915,9,power_station,0.016129454597830772
916,9,new,0.015869777649641037
917,9,technology,0.013766327872872353
918,9,plant,0.013013950549066067
919,9,industry,0.01258043386042118
920,9,security,0.011918958276510239
921,9,uk,0.011097065173089504
922,9,sea,0.010956395417451859
923,9,trump,0.010661139152944088
924,9,generation,0.010367749258875847
925,9,future,0.010199592448771
926,9,north,0.010179583914577961
927,9,fired,0.00851876474916935
928,9,need,0.008291908539831638
929,9,new_nuclear,0.008064563386142254
930,9,north_sea,0.007620326243340969
931,9,project,0.007399937137961388
932,9,shale,0.00620309030637145
933,9,clean,0.006149984896183014
934,9,statement,0.005899051669985056
935,9,marine,0.005811053328216076
936,9,source,0.005636529065668583
937,9,mix,0.005636523477733135
938,9,electricity,0.005424982402473688
939,9,energy_security,0.005418514367192984
940,9,capacity,0.005366844590753317
941,9,coal_fired,0.005190662574023008
942,9,energy_supply,0.00511260936036706
943,9,potential,0.004984145052731037
944,9,decision,0.0044760010205209255
945,9,production,0.004255060106515884
946,9,secure,0.004207359626889229
947,9,site,0.004201702307909727
948,9,important,0.0038579695392400026
949,9,investment,0.003854675916954875
950,9,process,0.003504578024148941
951,9,decommissioning,0.003495201002806425
952,9,challenge,0.003487878479063511
953,9,renewables,0.003462587483227253
954,9,ensure,0.003330349689349532
955,9,scotland,0.003314696019515395
956,9,existing,0.003242128761485219
957,9,issue,0.0032230501528829336
958,9,develop,0.003204809036105871
959,9,energy_mix,0.003076526802033186
960,9,long,0.003072533290833235
961,9,waste,0.0030422527343034744
962,9,major,0.0030173936393111944
963,9,consultation,0.0030105847399681807
964,9,low,0.002917225705459714
965,9,last,0.0028831663075834513
966,9,part,0.002853499026969075
967,9,also,0.0028025112114846706
968,9,safety,0.0027702709194272757
969,9,report,0.0027650415431708097
970,9,clean_coal,0.0027182535268366337
971,9,policy,0.0026166108436882496
972,9,field,0.0026155002415180206
973,9,deep,0.0026052275206893682
974,9,bexhill_battle,0.002604665467515588
975,9,generating,0.0026040200609713793
976,9,come,0.0025598749052733183
977,9,review,0.0025135253090411425
978,9,mining,0.002433821791782975
979,9,close,0.002396170748397708
980,9,published,0.0023915614001452923
981,9,term,0.002369686495512724
982,9,decade,0.0023153286892920732
983,9,provide,0.0022437754087150097
984,9,recent,0.002229991601780057
985,9,industrial,0.0022225971333682537
986,9,mine,0.0022012018598616123
987,9,bexhill,0.0021793493069708347
988,9,therefore,0.0021392544731497765
989,9,option,0.0020993459038436413
990,9,competition,0.0020869476720690727
991,9,development,0.002017179736867547
992,9,construction,0.00200587697327137
993,9,use,0.0020050429739058018
994,9,marine_bill,0.0019644382409751415
995,9,base,0.0018908021738752723
996,9,build,0.001890271669253707
997,9,facility,0.0018817257368937135
998,9,burning,0.0018795424839481711
999,9,offshore,0.0018564293859526515
1000,10,government,0.014675798825919628
1001,10,house,0.011774221435189247
1002,10,issue,0.009686988778412342
1003,10,state,0.009298650547862053
1004,10,debate,0.00875785667449236
1005,10,committee,0.008608165197074413
1006,10,secretary,0.0085604852065444
1007,10,would,0.007979195564985275
1008,10,european,0.006796863861382008
1009,10,eu,0.006375681143254042
1010,10,important,0.006143833044916391
1011,10,prime,0.00572885712608695
1012,10,made,0.005688663572072983
1013,10,secretary_state,0.005682004150003195
1014,10,make,0.004941455088555813
1015,10,time,0.004929319955408573
1016,10,u,0.004799388349056244
1017,10,one,0.00477514136582613
1018,10,party,0.004761102143675089
1019,10,said,0.004720577970147133
1020,10,policy,0.004565154667943716
1021,10,question,0.004487128462642431
1022,10,point,0.00440346822142601
1023,10,hope,0.004400479141622782
1024,10,take,0.0043453373946249485
1025,10,matter,0.004344025161117315
1026,10,say,0.004077128134667873
1027,10,know,0.003987312316894531
1028,10,way,0.00397093128412962
1029,10,report,0.0037593345623463392
1030,10,parliament,0.003634148743003607
1031,10,may,0.0035390942357480526
1032,10,week,0.003512859810143709
1033,10,right,0.003452745033428073
1034,10,statement,0.003423798130825162
1035,10,whether,0.00333128753118217
1036,10,bill,0.003178503131493926
1037,10,department,0.003156310645863414
1038,10,welcome,0.0031520340126007795
1039,10,work,0.0030289047863334417
1040,10,think,0.0030020694248378277
1041,10,union,0.0029835132881999016
1042,10,forward,0.0029639629647135735
1043,10,place,0.002957206219434738
1044,10,want,0.002908889437094331
1045,10,also,0.002761795185506344
1046,10,last,0.002752081723883748
1047,10,many,0.0027445063460618258
1048,10,europe,0.002733747474849224
1049,10,decision,0.0025487530510872602
1050,10,need,0.002510787919163704
1051,10,support,0.0025062249042093754
1052,10,agree,0.0025020637549459934
1053,10,process,0.0024903479497879744
1054,10,given,0.002464250661432743
1055,10,opportunity,0.0024387026205658913
1056,10,deal,0.0024232184514403343
1057,10,first,0.0023799785412847996
1058,10,agreement,0.0023755577858537436
1059,10,leader,0.0023538561072200537
1060,10,european_union,0.0023226202465593815
1061,10,sure,0.002303549088537693
1062,10,set,0.0022389523219317198
1063,10,office,0.002236473374068737
1064,10,clear,0.002231335500255227
1065,10,treaty,0.0021997082512825727
1066,10,get,0.0021777995862066746
1067,10,could,0.0021719883661717176
1068,10,well,0.0021520243026316166
1069,10,speech,0.002149951411411166
1070,10,see,0.0021348875015974045
1071,10,discussion,0.002109669614583254
1072,10,good,0.002102548722177744
1073,10,today,0.002094597090035677
1074,10,country,0.0020875982008874416
1075,10,like,0.002086795400828123
1076,10,part,0.002080564619973302
1077,10,opposition,0.0020655265543609858
1078,10,give,0.0020470530726015568
1079,10,day,0.00203370931558311
1080,10,however,0.002013642340898514
1081,10,believe,0.0020024855621159077
1082,10,progress,0.0019821743480861187
1083,10,two,0.0019780618604272604
1084,10,subject,0.001951430574990809
1085,10,come,0.0019252069760113955
1086,10,new,0.001923180534504354
1087,10,meeting,0.0019097925396636128
1088,10,proposal,0.0018891155486926436
1089,10,council,0.0018835178343579173
1090,10,look,0.0018793551716953516
1091,10,thank,0.0018611320992931724
1092,10,role,0.0018375919898971915
1093,10,interest,0.0018337847432121634
1094,10,shall,0.0018309546867385507
1095,10,view,0.0018306822748854756
1096,10,mr,0.0018238266929984093
1097,10,legislation,0.0018200097838416696
1098,10,colleague,0.0018178188474848866
1099,10,taken,0.0018089937511831522
1100,11,worker_right,0.012931193225085735
1101,11,new,0.01291909720748663
1102,11,economy,0.011298892088234425
1103,11,year,0.010005221702158451
1104,11,government,0.009813285432755947
1105,11,country,0.009269352070987225
1106,11,economic,0.008891941048204899
1107,11,investment,0.008779042400419712
1108,11,work,0.00870960857719183
1109,11,world,0.007951166480779648
1110,11,support,0.007939801551401615
1111,11,also,0.0073309531435370445
1112,11,growth,0.0072257062420248985
1113,11,need,0.00710358377546072
1114,11,job,0.006166743114590645
1115,11,future,0.006037821061909199
1116,11,uk,0.0058413599617779255
1117,11,billion,0.005727880168706179
1118,11,service,0.00559140695258975
1119,11,britain,0.005545015446841717
1120,11,business,0.005349051672965288
1121,11,first,0.005262047052383423
1122,11,help,0.005088575184345245
1123,11,development,0.0050666010938584805
1124,11,term,0.005009366199374199
1125,11,school,0.004885849077254534
1126,11,opportunity,0.004691021051257849
1127,11,today,0.004511306528002024
1128,11,public,0.004409408196806908
1129,11,bank,0.0043700444512069225
1130,11,ensure,0.004342531319707632
1131,11,next,0.0042456514202058315
1132,11,sector,0.004232336301356554
1133,11,education,0.003991016186773777
1134,11,challenge,0.0039601740427315235
1135,11,fund,0.00392703665420413
1136,11,skill,0.0038789077661931515
1137,11,commitment,0.0036364297848194838
1138,11,make,0.0035936408676207066
1139,11,child,0.0035452907904982567
1140,11,plan,0.003532975912094116
1141,11,reform,0.0035268731880933046
1142,11,national,0.003502742387354374
1143,11,set,0.003491778392344713
1144,11,people,0.0034385756589472294
1145,11,global,0.0034122297074645758
1146,11,million,0.0034080753102898598
1147,11,continue,0.0033598851878196
1148,11,long,0.003347201971337199
1149,11,long_term,0.00334190484136343
1150,11,across,0.0033360726665705442
1151,11,funding,0.0033015315420925617
1152,11,financial,0.0032043112441897392
1153,11,young,0.003193892305716872
1154,11,forward,0.003085586940869689
1155,11,house,0.002942996099591255
1156,11,programme,0.002799180569127202
1157,11,young_people,0.0027418762911111116
1158,11,market,0.002697307150810957
1159,11,sustainable,0.0026556721422821283
1160,11,build,0.002624930813908577
1161,11,provide,0.002608351642265916
1162,11,right,0.0025869470555335283
1163,11,strategy,0.0025447106454521418
1164,11,technology,0.0025098600890487432
1165,11,must,0.002496221801266074
1166,11,health,0.0024780111853033304
1167,11,working,0.0024427727330476046
1168,11,community,0.002421400975435972
1169,11,including,0.0024001540150493383
1170,11,council,0.0023952065967023373
1171,11,benefit,0.0023604833986610174
1172,11,science,0.002340552397072315
1173,11,deliver,0.0023096329532563686
1174,11,research,0.0023073148913681507
1175,11,british,0.002289767609909177
1176,11,meet,0.0022798131685703993
1177,11,action,0.002249351004138589
1178,11,budget,0.0022399171721190214
1179,11,infrastructure,0.002209392609074712
1180,11,innovation,0.0021972954273223877
1181,11,together,0.0021955466363579035
1182,11,high,0.0021768442820757627
1183,11,best,0.002169997664168477
1184,11,take,0.002154693938791752
1185,11,european,0.0021284972317516804
1186,11,finance,0.0020851825829595327
1187,11,decision,0.002081974409520626
1188,11,area,0.002068774774670601
1189,11,green,0.0020027782302349806
1190,11,impacted,0.001986613729968667
1191,11,agreed,0.00197219499386847
1192,11,improve,0.001914565684273839
1193,11,every,0.0019139711512252688
1194,11,spending,0.0018922759918496013
1195,11,strong,0.0018874973757192492
1196,11,system,0.0018745779525488615
1197,11,meeting,0.0018640608759596944
1198,11,industrial,0.0018487347988411784
1199,11,review,0.0018476728582754731
1200,12,government,0.018155597150325775
1201,12,would,0.014421103522181511
1202,12,u,0.010175599716603756
1203,12,one,0.009640100412070751
1204,12,say,0.009604436345398426
1205,12,state,0.009274537675082684
1206,12,secretary,0.008441356010735035
1207,12,said,0.007420648355036974
1208,12,people,0.007325518876314163
1209,12,secretary_state,0.007077445741742849
1210,12,price,0.006905924063175917
1211,12,party,0.0067625222727656364
1212,12,labour,0.006762117147445679
1213,12,time,0.006587947718799114
1214,12,year,0.006379800383001566
1215,12,think,0.006373890209943056
1216,12,need,0.006057010032236576
1217,12,even,0.005797873716801405
1218,12,energy,0.005790504161268473
1219,12,power,0.005745910108089447
1220,12,get,0.0057351477444171906
1221,12,know,0.0057005793787539005
1222,12,thing,0.00569496676325798
1223,12,conservative,0.005675828084349632
1224,12,policy,0.0055832695215940475
1225,12,want,0.0053870962001383305
1226,12,country,0.005352376028895378
1227,12,let,0.005113273859024048
1228,12,could,0.005110599100589752
1229,12,problem,0.005058432929217815
1230,12,nuclear,0.005023682955652475
1231,12,go,0.004799938760697842
1232,12,cannot,0.004599167034029961
1233,12,going,0.004551299847662449
1234,12,make,0.004260510206222534
1235,12,come,0.00424486119300127
1236,12,industry,0.004223508760333061
1237,12,way,0.004196000285446644
1238,12,fact,0.0040193526074290276
1239,12,much,0.003958964254707098
1240,12,back,0.003911151085048914
1241,12,opposition,0.00373501586727798
1242,12,cost,0.0035223860759288073
1243,12,must,0.003476690035313368
1244,12,might,0.003454536898061633
1245,12,market,0.0034064685460180044
1246,12,put,0.003390124998986721
1247,12,term,0.0033315366599708796
1248,12,point,0.0032655098475515842
1249,12,liberal,0.0032228720374405384
1250,12,see,0.0032196755055338144
1251,12,nuclear_power,0.0031211022287607193
1252,12,look,0.003041913267225027
1253,12,however,0.0030174320563673973
1254,12,democrat,0.002883566776290536
1255,12,whether,0.002877518767490983
1256,12,take,0.002769200596958399
1257,12,world,0.002765979617834091
1258,12,let_u,0.002759544877335429
1259,12,long,0.002721702214330435
1260,12,liberal_democrat,0.002721122233197093
1261,12,company,0.0026810227427631617
1262,12,big,0.002557269996032119
1263,12,something,0.002555553801357746
1264,12,future,0.002526638563722372
1265,12,far,0.0025121227372437716
1266,12,right,0.00250436388887465
1267,12,debate,0.002497832989320159
1268,12,yet,0.002493725623935461
1269,12,nothing,0.0024828738532960415
1270,12,rather,0.002474333392456174
1271,12,like,0.002446799771860242
1272,12,two,0.002429605694487691
1273,12,mean,0.0024078642018139362
1274,12,believe,0.002401316538453102
1275,12,many,0.0024011037312448025
1276,12,deal,0.0024004452861845493
1277,12,done,0.002388340188190341
1278,12,british,0.00238189403899014
1279,12,still,0.0023798071779310703
1280,12,reason,0.0023640587460249662
1281,12,may,0.0023514858912676573
1282,12,another,0.002350420691072941
1283,12,wrong,0.0023388881236314774
1284,12,today,0.0023226658813655376
1285,12,past,0.002256787847727537
1286,12,cheapest,0.002250990364700556
1287,12,made,0.002235978841781616
1288,12,ago,0.0022356074769049883
1289,12,perhaps,0.002221172908321023
1290,12,britain,0.002204385818913579
1291,12,really,0.002189731691032648
1292,12,heard,0.002187122590839863
1293,12,well,0.0021834662184119225
1294,12,question,0.002181312767788768
1295,12,clear,0.0021691923029720783
1296,12,face,0.0021598588209599257
1297,12,money,0.0021411385387182236
1298,12,saying,0.002076787641271949
1299,12,le,0.002060739090666175
1300,13,bill,0.06627035140991211
1301,13,people,0.03429034352302551
1302,13,going,0.03267217427492142
1303,13,want,0.025424731895327568
1304,13,need,0.02525794506072998
1305,13,fact,0.024044616147875786
1306,13,trade,0.0213980320841074
1307,13,policy,0.01764439418911934
1308,13,forward,0.016712237149477005
1309,13,many,0.01666981913149357
1310,13,would,0.016598161309957504
1311,13,put,0.01658434420824051
1312,13,also,0.016420969739556313
1313,13,accept,0.016160540282726288
1314,13,listening,0.016079023480415344
1315,13,objective,0.016025416553020477
1316,13,undermine,0.01540809590369463
1317,13,deeply,0.01524334866553545
1318,13,aligned,0.013708206824958324
1319,13,post,0.009818649850785732
1320,13,scrutiny,0.009645643644034863
1321,13,national,0.009505503810942173
1322,13,seriously,0.008691176772117615
1323,13,thing,0.008667198941111565
1324,13,civil,0.008663780055940151
1325,13,view,0.008605783805251122
1326,13,government,0.008552518673241138
1327,13,believe,0.008533207699656487
1328,13,organisation,0.008517459966242313
1329,13,good,0.00849869754165411
1330,13,say,0.008494135923683643
1331,13,something,0.008465016260743141
1332,13,anything,0.00845958013087511
1333,13,science,0.008433989249169827
1334,13,farmer,0.008409872651100159
1335,13,purpose,0.008392604067921638
1336,13,environmental,0.008372755721211433
1337,13,point,0.008363381028175354
1338,13,kind,0.00835527665913105
1339,13,word,0.008326256647706032
1340,13,take,0.008326120674610138
1341,13,concerned,0.00832085870206356
1342,13,else,0.008316373452544212
1343,13,concern,0.008306819014251232
1344,13,heard,0.008274720050394535
1345,13,new,0.008272829465568066
1346,13,think,0.008246059529483318
1347,13,issue,0.008231863379478455
1348,13,thousand,0.008165881037712097
1349,13,course,0.008163257502019405
1350,13,end,0.008104846812784672
1351,13,society,0.008083734661340714
